node_1,node_2
119,15
119,86
119,21
119,94
119,85
119,76
121,2
121,3
121,18
121,20
121,42
121,1
121,29
121,12
121,16
121,5
121,6
121,7
121,8
121,9
121,19
121,10
121,32
121,28
121,44
121,11
121,13
121,14
121,43
121,23
121,15
121,122
121,21
121,123
121,103
124,2
124,3
124,18
124,20
124,6
124,42
124,1
124,29
124,12
124,35
124,16
124,5
124,7
124,8
124,9
124,19
124,10
124,32
124,28
124,44
124,11
124,13
124,14
124,15
124,30
124,71
124,43
124,33
124,17
124,23
124,21
124,102
124,125
124,126
124,24
124,75
124,118
124,76
127,2
127,3
127,18
127,20
127,6
127,42
127,1
127,29
127,12
127,35
127,16
127,5
127,7
127,8
127,9
127,19
127,10
127,32
127,28
127,44
127,11
127,13
127,14
127,43
127,33
127,23
127,15
127,21
127,102
127,52
127,118
127,128
129,2
129,3
129,18
129,20
129,42
129,1
129,29
129,12
129,35
129,16
129,5
129,6
129,7
129,8
129,9
129,10
129,28
129,44
129,29
129,11
129,13
129,14
129,62
129,43
129,23
129,19
129,15
129,81
129,21
130,2
130,3
130,18
130,6
130,20
130,42
130,1
130,29
130,12
130,35
130,16
130,5
130,7
130,8
130,9
130,19
130,10
130,28
130,44
130,11
130,13
130,14
130,43
130,23
130,15
130,131
130,93
130,21
130,105
130,103
130,85
130,94
130,77
130,49
132,2
132,3
132,18
132,6
132,20
132,42
132,1
132,29
132,12
132,16
132,62
132,5
132,7
132,8
132,9
132,19
132,10
132,28
132,44
132,11
132,13
132,14
132,109
132,43
132,23
132,15
132,21
132,35
132,74
132,105
132,103
132,53
132,40
132,91
132,89
133,2
133,3
133,18
133,6
133,20
133,42
133,1
133,12
133,29
133,16
133,5
133,7
133,8
133,9
133,19
133,10
133,28
133,44
133,11
133,13
133,14
133,15
133,30
133,43
133,23
133,21
133,91
133,82
133,123
133,103
133,40
133,74
134,2
134,3
134,6
134,18
134,20
134,42
134,7
134,1
134,29
134,12
134,16
134,5
134,7
134,9
134,10
134,28
134,11
134,12
134,13
134,14
134,62
134,43
134,33
134,15
134,19
134,81
134,44
134,8
134,21
134,59
134,1
134,6
134,19
134,53
134,23
134,14
134,62
135,2
135,3
135,18
135,20
135,6
135,42
135,1
135,29
135,12
135,16
135,5
135,7
135,8
135,9
135,19
135,28
135,44
135,11
135,13
135,14
135,43
135,23
135,7
135,23
135,7
135,103
135,16
135,15
135,23
135,21
135,10
136,2
136,3
136,18
136,20
136,42
136,1
136,12
136,29
136,16
136,62
136,5
136,7
136,8
136,9
136,19
136,10
136,28
136,44
136,11
136,13
136,14
136,109
136,43
136,23
136,15
136,10
136,8
136,21
136,10
136,65
136,53
136,54
137,2
137,3
137,18
137,20
137,6
137,42
137,1
137,12
137,29
137,16
137,5
137,7
137,8
137,9
137,19
137,10
137,28
137,44
137,80
137,11
137,13
137,14
137,43
137,17
137,23
137,15
137,21
137,69
138,2
138,3
138,18
138,20
138,6
138,42
138,1
138,29
138,12
138,35
138,16
138,5
138,7
138,8
138,9
138,19
138,10
138,139
138,28
138,44
138,11
138,13
138,14
138,15
138,46
138,71
138,109
138,43
138,33
138,23
138,21
138,74
138,69
138,126
138,76
138,89
140,2
140,3
140,20
140,6
140,42
140,7
140,1
140,2
140,12
140,16
140,6
140,18
140,7
140,8
140,9
140,10
140,32
140,42
140,2
140,12
140,10
140,1
140,18
140,44
140,7
140,8
140,29
140,9
140,10
140,14
140,103
140,13
140,5
140,1
140,16
140,11
140,5
140,66
140,29
140,3
140,14
140,35
140,64
140,65
140,16
140,53
140,1
140,13
140,11
140,48
141,2
141,3
141,6
141,18
141,20
141,9
141,42
141,86
141,1
141,29
141,12
141,35
141,16
141,62
141,5
141,7
141,8
141,10
141,28
141,61
141,11
141,12
141,13
141,14
141,10
141,43
141,33
141,23
141,15
141,19
141,27
141,44
141,21
141,85
142,2
142,3
142,18
142,6
142,20
142,42
142,1
142,29
142,12
142,16
142,5
142,7
142,8
142,9
142,19
142,10
142,28
142,44
142,61
142,11
142,13
142,14
142,43
142,17
142,23
142,15
142,143
142,21
142,53
142,54
142,57
144,2
144,3
144,18
144,20
144,9
144,6
144,42
144,7
144,1
144,29
144,11
144,12
144,16
144,5
144,8
144,19
144,10
144,44
144,80
144,13
144,14
144,62
144,43
144,23
144,7
144,28
144,23
144,15
144,10
144,59
144,21
144,53
144,131
144,46
144,63
144,145
146,2
146,3
146,18
146,20
146,6
146,42
146,1
146,12
146,29
146,16
146,5
146,7
146,8
146,9
146,19
146,10
146,28
146,44
146,80
146,11
146,13
146,14
146,103
146,39
146,43
146,23
146,15
146,21
146,94
146,113
147,2
147,3
147,18
147,6
147,20
147,42
147,1
147,29
147,12
147,16
147,5
147,7
147,8
147,9
147,19
147,10
147,28
147,44
147,11
147,13
147,14
147,109
147,43
147,23
147,15
147,76
147,86
147,3
147,9
147,21
147,33
147,85
147,1
148,2
148,3
148,18
148,20
148,6
148,42
148,1
148,29
148,12
148,16
148,5
148,7
148,8
148,9
148,19
148,10
148,28
148,44
148,11
148,13
148,14
148,30
148,62
148,43
148,23
148,15
148,21
148,103
148,149
148,48
150,2
150,3
150,18
150,6
150,20
150,100
150,42
150,86
150,1
150,29
150,12
150,35
150,16
150,62
150,5
150,7
150,8
150,9
150,19
150,10
150,28
150,44
150,61
150,11
150,13
150,14
150,43
150,23
150,15
150,76
150,27
150,17
150,21
150,69
150,151
150,85
150,54
152,2
152,3
152,6
152,18
152,20
152,42
152,1
152,29
152,12
152,16
152,5
152,7
152,8
152,9
152,19
152,10
152,28
152,44
152,11
152,13
152,14
152,43
152,23
152,15
152,21
152,74
152,45
152,46
152,33
152,91
152,48
152,49
153,2
153,3
153,18
153,6
153,20
153,1
153,2
153,3
153,6
153,20
153,1
153,29
153,3
153,1
153,18
153,7
153,120
153,3
154,120
154,2
154,3
154,18
154,20
154,6
154,42
154,7
154,1
154,29
154,12
154,35
154,16
154,62
154,5
154,7
154,8
154,9
154,10
154,28
154,44
154,29
154,9
154,13
154,14
154,7
154,11
154,109
154,43
154,23
154,19
154,15
154,8
154,3
154,21
154,64
154,103
154,20
154,48
155,2
155,3
155,6
155,18
155,20
155,42
155,1
155,29
155,12
155,35
155,16
155,5
155,7
155,8
155,9
155,19
155,10
155,28
155,44
155,11
155,13
155,14
155,30
155,43
155,33
155,23
155,15
155,93
155,17
155,21
155,105
155,88
155,65
155,103
156,2
156,3
156,18
156,20
156,6
156,26
156,27
156,1
156,29
156,12
156,35
156,16
156,5
156,7
156,8
156,9
156,19
156,10
156,28
156,157
156,11
156,13
156,14
156,15
156,30
156,84
156,33
156,23
156,21
156,32
156,74
156,126
156,76
156,89
158,2
158,3
158,6
158,18
158,20
158,42
158,1
158,29
158,12
158,16
158,5
158,7
158,8
158,9
158,19
158,10
158,28
158,44
158,11
158,13
158,14
158,62
158,39
158,43
158,23
158,15
158,21
158,46
158,33
158,48
159,2
159,3
159,18
159,6
159,20
159,42
159,1
159,29
159,12
159,16
159,62
159,5
159,10
159,7
159,8
159,9
159,28
159,44
159,29
159,9
159,11
159,13
159,14
159,7
159,43
159,23
159,19
159,15
159,21
159,1
160,2
160,3
160,6
160,20
160,42
160,1
160,12
160,35
160,16
160,18
160,7
160,8
160,9
160,28
160,44
160,11
160,14
160,10
160,7
160,43
160,33
160,6
160,7
160,20
160,23
160,80
160,15
160,9
160,35
160,13
160,33
160,5
160,11
160,19
160,21
160,23
160,94
160,161
160,13
162,1
162,2
162,3
162,18
162,6
162,8
162,20
162,10
162,42
162,86
162,12
162,29
162,11
162,16
162,85
162,5
162,7
162,9
162,19
162,28
162,44
162,80
162,163
162,13
162,14
162,15
162,109
162,43
162,23
162,21
162,23
162,102
162,94
162,103
162,89
162,164
165,2
165,3
165,6
165,18
165,20
165,42
165,1
165,29
165,12
165,16
165,5
165,7
165,8
165,9
165,19
165,10
165,28
165,44
165,11
165,13
165,14
165,31
165,43
165,23
165,15
165,166
165,21
165,125
165,149
165,62
165,53
167,86
167,2
167,3
167,85
167,18
167,6
167,20
167,7
167,42
167,1
167,29
167,12
167,126
167,16
167,5
167,7
167,8
167,9
167,19
167,10
167,28
167,44
167,80
167,11
167,13
167,14
167,15
167,109
167,43
167,33
167,23
167,21
167,9
167,35
167,70
168,120
168,2
168,3
168,18
168,20
168,6
168,42
168,1
168,29
168,12
168,59
168,16
168,5
168,7
168,8
168,9
168,19
168,10
168,28
168,44
168,11
168,13
168,14
168,109
168,43
168,33
168,17
168,23
168,15
168,102
168,151
168,21
168,145
168,56
168,169
170,120
170,2
170,3
170,18
170,6
170,20
170,42
170,1
170,29
170,12
170,35
170,16
170,5
170,7
170,8
170,9
170,19
170,10
170,28
170,44
170,13
170,14
170,11
170,30
170,43
170,23
170,15
170,17
170,21
170,53
170,111
171,2
171,3
171,18
171,20
171,6
171,42
171,86
171,1
171,29
171,12
171,5
171,19
171,7
171,8
171,9
171,10
171,28
171,13
171,14
171,11
171,62
171,43
171,23
171,15
171,44
171,21
171,88
171,16
171,118
171,48
172,120
172,2
172,3
172,6
172,18
172,20
172,42
172,1
172,29
172,12
172,16
172,5
172,7
172,8
172,19
172,10
172,28
172,44
172,11
172,13
172,14
172,45
172,59
172,43
172,23
172,15
172,9
172,21
172,173
172,74
174,120
174,2
174,3
174,18
174,6
174,20
174,42
174,1
174,29
174,12
174,16
174,62
174,5
174,19
174,7
174,8
174,9
174,10
174,28
174,44
174,11
174,13
174,14
174,84
174,43
174,23
174,15
174,166
174,86
174,21
174,103
174,53
175,2
175,3
175,18
175,6
175,20
175,42
175,1
175,29
175,12
175,59
175,16
175,62
175,5
175,6
175,7
175,8
175,9
175,10
175,28
175,44
175,29
175,11
175,13
175,14
175,11
175,43
175,23
175,5
175,19
175,15
175,21
175,35
175,149
175,6
176,120
176,2
176,3
176,18
176,20
177,2
177,3
177,18
177,6
177,20
177,42
177,1
177,29
177,12
177,16
177,5
177,7
177,8
177,9
177,19
177,10
177,28
177,44
177,178
177,13
177,14
177,15
177,11
177,43
177,23
177,21
177,74
177,179
177,69
180,2
180,3
180,18
180,6
180,20
180,9
180,42
180,1
180,29
180,12
180,16
180,62
180,5
180,7
180,8
180,19
180,10
180,28
180,44
180,61
180,11
180,13
180,14
180,15
180,43
180,33
180,23
180,21
180,181
180,53
180,118
180,145
180,128
182,2
182,3
182,18
182,6
182,20
182,42
182,1
182,29
182,12
182,16
182,5
182,7
182,8
182,9
182,19
182,10
182,28
182,44
182,11
182,13
182,14
182,43
182,115
182,23
182,15
182,21
182,69
182,52
182,62
182,40
182,118
183,63
183,1
183,2
183,3
183,18
183,8
183,20
183,9
183,10
183,6
183,7
183,1
183,29
183,11
183,12
183,13
183,4
183,16
183,17
183,43
183,5
183,19
183,184
183,100
183,96
183,93
183,14
183,15
183,69
183,39
183,23
183,21
183,97
183,40
183,94
183,69
183,173
183,70
183,65
183,53
183,145
185,2
185,3
185,18
185,20
185,6
185,42
185,1
185,29
185,12
185,16
185,5
185,7
185,8
185,9
185,19
185,10
185,28
185,44
185,9
185,11
185,13
185,14
185,7
185,43
185,33
185,23
185,15
185,21
185,10
185,14
185,105
185,13
185,11
185,54
186,2
186,3
186,18
186,6
186,20
186,42
186,1
186,29
186,12
186,42
186,29
186,12
186,9
186,10
186,11
186,5
186,1
186,7
186,20
186,8
186,29
186,3
186,10
186,14
186,7
186,35
186,13
186,43
186,5
186,16
186,15
186,11
186,19
186,53
186,23
186,28
186,14
186,44
186,62
186,21
186,118
187,120
187,2
187,3
187,18
187,6
187,20
187,42
187,1
187,12
187,29
187,16
187,5
187,7
187,8
187,9
187,19
187,10
187,28
187,80
187,11
187,13
187,14
187,30
187,11
187,62
187,43
187,23
187,15
187,44
187,23
187,21
187,13
187,44
188,2
188,3
188,18
188,6
188,20
188,9
188,42
188,1
188,29
188,12
188,35
188,16
188,5
188,7
188,8
188,19
188,10
188,28
188,44
188,80
188,11
188,13
188,14
188,109
188,43
188,23
188,19
188,20
188,15
188,21
188,35
188,39
188,53
188,112
188,105
189,2
189,3
189,6
189,20
189,42
189,1
189,29
189,12
189,16
189,18
189,7
189,8
189,9
189,19
189,10
189,28
189,44
189,13
189,14
189,11
189,62
189,43
189,23
189,5
189,15
189,21
189,40
189,48
190,2
190,3
190,18
190,20
190,6
190,42
190,1
190,29
190,12
190,35
190,16
190,5
190,19
190,7
190,8
190,9
190,10
190,28
190,44
190,11
190,13
190,14
190,109
190,43
190,23
190,15
190,80
190,21
190,94
190,64
190,48
191,120
191,1
191,2
191,3
191,6
191,18
191,8
191,20
191,42
191,29
191,12
191,35
191,16
191,5
191,7
191,9
191,19
191,10
191,28
191,44
191,11
191,13
191,14
191,15
191,62
191,43
191,23
191,21
191,69
192,2
192,3
192,18
192,6
192,20
192,42
192,1
192,29
192,12
192,35
192,16
192,62
192,7
192,8
192,9
192,10
193,2
193,3
193,18
193,6
193,20
193,42
193,1
193,12
193,29
193,35
193,16
193,5
193,7
193,8
193,9
193,19
193,10
193,28
193,44
193,11
193,13
193,14
193,39
193,43
193,23
193,15
193,194
193,21
193,48
195,2
195,3
195,18
195,20
195,6
195,42
195,1
195,12
195,29
195,16
195,5
195,7
195,8
195,9
195,19
195,10
195,28
195,44
195,80
195,11
195,13
195,14
195,15
195,43
195,23
195,21
195,103
195,40
195,48
195,94
196,2
196,3
196,18
196,20
196,6
196,1
196,29
196,12
196,16
196,5
196,6
196,7
196,8
196,19
196,10
196,28
196,44
196,11
196,9
196,13
196,14
196,7
196,30
196,43
196,33
196,23
196,15
196,9
196,21
196,105
196,53
196,54
197,2
197,3
197,18
197,20
197,6
197,42
197,1
197,29
197,12
197,16
197,5
197,7
197,8
197,9
197,10
197,32
197,28
197,44
197,9
197,29
197,11
197,13
197,14
197,10
197,109
197,43
197,23
197,18
197,7
197,20
197,12
197,81
197,44
197,80
197,8
197,29
197,14
197,7
197,13
197,5
197,1
197,20
197,15
197,62
197,53
197,66
197,23
197,29
197,21
197,44
197,109
197,33
197,19
198,2
198,3
198,18
198,20
198,6
198,42
198,1
198,29
198,12
198,35
198,16
198,5
198,7
198,8
198,9
198,19
198,10
198,28
198,44
198,11
198,13
198,14
198,43
198,33
198,23
198,15
198,21
198,125
198,149
198,145
199,2
199,3
199,6
199,18
199,20
199,42
199,1
199,29
199,12
199,16
199,62
199,5
199,7
199,8
199,9
199,19
199,10
199,28
199,44
199,13
199,14
199,11
199,39
199,43
199,23
199,15
199,21
199,74
199,88
199,53
199,40
199,91
200,2
200,3
200,6
200,18
200,20
200,42
200,1
200,29
200,12
200,28
200,44
200,29
200,13
200,14
200,10
200,7
200,11
200,16
200,43
200,5
200,19
200,15
200,23
200,9
200,21
200,91
201,120
201,2
201,3
201,18
201,6
201,20
201,42
201,1
201,29
201,12
201,16
201,5
201,19
201,8
201,9
201,10
201,28
201,44
201,11
201,13
201,14
201,7
201,43
201,23
201,15
201,21
201,103
201,53
201,91
202,2
202,3
202,18
202,20
202,6
202,42
202,1
202,2
202,29
202,12
202,5
202,7
202,8
202,9
202,10
202,28
202,44
202,29
202,11
202,9
202,13
202,14
202,16
202,11
202,62
202,43
202,23
202,15
202,19
202,12
202,81
202,21
202,14
202,149
202,109
202,52
203,2
203,3
203,18
203,20
203,6
203,42
203,86
203,1
203,29
203,12
203,35
203,16
203,5
203,6
203,10
203,7
203,8
203,19
203,28
203,44
203,80
203,11
203,9
203,14
203,16
203,43
203,23
203,15
203,23
203,9
203,21
203,173
203,13
203,1
203,16
203,164
204,2
204,3
204,6
204,18
204,20
204,9
204,42
204,86
204,7
204,1
204,29
204,12
204,126
204,16
204,11
204,5
204,8
204,19
204,28
204,44
204,80
204,13
204,14
204,15
204,59
204,43
204,23
204,85
204,21
205,2
205,3
205,18
205,20
205,6
205,42
205,1
205,12
205,29
205,16
205,5
205,7
205,8
205,9
205,19
205,10
205,28
205,44
205,11
205,13
205,14
205,62
205,43
205,23
205,15
205,17
205,21
205,118
205,91
206,120
206,2
206,3
206,6
206,18
206,20
206,26
206,27
206,1
206,29
206,12
206,16
206,5
206,7
206,8
206,9
206,19
206,10
206,28
206,44
206,11
206,13
206,14
206,15
206,84
206,43
206,33
206,23
206,21
206,93
206,17
206,207
206,47
206,64
206,65
206,103
208,2
208,3
208,6
208,18
208,20
208,9
208,1
208,29
208,12
208,35
208,59
208,16
208,5
208,7
208,8
208,19
208,10
208,28
208,44
208,11
208,13
208,14
208,15
208,16
208,39
208,43
208,23
208,97
208,81
208,21
208,16
208,54
208,66
208,161
208,67
209,2
209,3
209,18
209,6
209,20
209,42
209,1
209,29
209,12
209,62
209,5
209,7
209,8
209,9
209,10
209,28
209,44
209,29
209,11
209,13
209,14
209,30
209,16
209,109
209,43
209,23
209,19
209,7
209,10
209,15
209,103
209,21
209,145
210,2
210,3
210,18
210,6
210,20
210,42
210,1
210,12
210,29
210,16
210,62
210,5
210,7
210,8
210,9
210,10
210,28
210,44
210,29
210,13
210,14
210,11
210,109
210,43
210,23
210,19
210,7
210,20
210,10
210,15
210,21
210,53
211,2
211,3
211,18
211,20
211,6
211,42
211,1
211,29
211,5
211,6
211,7
211,8
211,9
211,10
211,28
211,29
211,11
211,12
211,13
211,14
211,7
211,43
211,23
211,20
211,15
211,19
211,12
211,9
211,21
211,212
211,18
211,103
211,13
211,16
211,11
211,19
211,5
211,35
211,44
211,13
213,120
213,2
213,3
213,18
213,6
213,20
213,42
213,86
213,1
213,29
213,12
213,35
213,16
213,5
213,10
213,7
213,8
213,9
213,19
213,28
213,44
213,11
213,13
213,14
213,109
213,43
213,23
213,15
213,76
213,21
213,69
213,33
213,85
214,1
214,2
214,3
214,18
214,8
214,20
214,9
214,6
214,100
214,42
214,29
214,12
214,35
214,59
214,16
214,5
214,7
214,19
214,10
214,44
214,11
214,13
214,14
214,15
214,179
214,43
214,23
214,21
214,128
214,28
214,123
215,2
215,3
215,18
215,20
215,6
215,42
215,1
215,29
215,12
215,16
215,7
215,8
215,9
215,19
215,10
215,43
215,5
215,7
215,13
215,10
215,28
215,44
215,10
215,14
215,7
216,2
216,3
216,6
216,18
216,20
216,42
216,1
216,29
216,12
216,16
216,5
216,7
216,8
216,9
216,19
216,10
216,28
216,44
216,11
216,13
216,14
216,15
216,62
216,39
216,43
216,33
216,23
216,21
216,173
216,105
216,88
217,2
217,3
217,18
217,20
217,6
217,42
217,1
217,29
217,12
217,35
217,16
217,5
217,7
217,8
217,9
217,10
217,28
217,44
217,29
217,11
217,13
217,14
217,109
217,43
217,23
217,19
217,20
217,15
217,86
217,80
217,2
217,21
217,64
217,1
217,77
217,94
218,120
218,2
218,3
218,18
218,6
218,20
218,42
218,1
218,12
218,29
218,59
218,5
218,7
218,8
218,9
218,19
218,10
218,28
218,44
218,11
218,13
218,16
218,43
218,23
218,15
218,14
218,16
218,21
219,2
219,3
219,18
219,6
219,20
219,42
219,1
219,29
219,12
219,35
219,16
219,5
219,10
219,7
219,8
219,19
219,28
219,44
219,11
219,9
219,13
219,14
219,16
219,84
219,43
219,23
219,15
219,23
219,80
219,21
219,173
219,33
219,16
219,91
220,120
220,2
220,3
220,18
220,6
220,20
220,9
220,42
220,1
220,12
220,29
220,16
220,62
220,5
220,6
220,10
220,7
220,8
220,28
220,44
220,29
220,11
220,13
220,14
220,10
220,103
220,43
220,17
220,23
220,19
220,7
220,15
220,8
220,3
220,207
220,33
220,21
220,53
221,1
221,2
221,3
221,18
221,8
221,20
221,10
221,6
221,7
221,42
221,28
221,29
221,11
221,12
221,13
221,4
221,16
221,23
221,43
221,5
221,9
221,19
221,100
221,44
221,86
221,14
221,15
221,62
221,85
221,21
221,40
221,74
221,94
221,70
221,65
221,53
221,145
221,45
222,2
222,3
222,18
222,6
222,20
222,9
222,42
222,1
222,29
222,12
222,35
222,16
222,62
222,5
222,7
222,8
222,19
222,10
222,28
222,44
222,61
222,13
222,14
222,15
222,11
222,109
222,43
222,23
222,21
222,69
222,105
222,223
222,53
222,54
222,111
222,112
222,128
224,2
224,3
224,18
224,20
224,6
224,42
224,1
224,29
224,12
224,5
224,19
224,7
224,8
224,9
224,10
224,28
224,44
224,11
224,13
224,14
224,7
224,16
224,39
224,43
224,33
224,23
224,15
224,9
224,21
224,53
224,48
224,47
225,2
225,3
225,18
225,6
225,20
225,42
225,1
225,12
225,29
225,16
225,5
225,7
225,8
225,19
225,10
225,28
225,44
225,9
225,11
225,13
225,14
225,62
225,43
225,33
225,23
225,15
225,86
225,21
225,105
225,103
225,109
225,85
225,76
226,2
226,3
226,18
226,20
226,42
226,1
226,29
226,12
226,35
226,62
226,5
226,6
226,7
226,8
226,9
226,10
226,28
226,29
226,11
226,12
226,13
226,43
226,5
226,15
226,44
226,8
226,21
226,10
226,14
226,59
226,5
226,16
226,62
226,19
226,23
226,94
226,65
226,16
226,164
227,2
227,3
227,18
227,6
